indicador,clase,nombre,detalle,fuente,fuente_link,actualizacion,corte_muestra,unidad,tipo,formula,umbral_optimo,umbral_malo,ods,meta,aue1,aue2,muestra_ods,muestra_aue,le,le2
39,Agenda 2030,Porcentaje de contratación pública adjudicada a PYMES,Proporción del importe total de contratos públicos adjudicados a pequeñas y medianas empresas en el municipio.,GENCAT,https://analisi.transparenciacatalunya.cat/Economia/Contractaci-p-blica-a-Catalunya-publicacions-a-la-/ybgg-dgi6/about_data,2018-2025,,%,QT,↑ Ascendente (más = mejor),100,33.33,8,8.3,,,8.3.4,,,
40,Agenda 2030,Porcentaje de personas desempleadas mayores de 45 años,Porcentaje de personas desempleadas mayores de 45 años sobre el total de desempleados registrados en el municipio.,IDESCAT,https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun,2015-2024,,%,QT,↓ Descendente (menos = mejor),0,50,8,8.5,,,8.5.1,,,
41,Agenda 2030,Porcentaje de personas desempleadas menores de 25 años,Porcentaje de personas desempleadas menores de 25 años sobre el total de desempleados registrados en el municipio.,IDESCAT,https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun,2015-2024,,%,QT,↓ Descendente (menos = mejor),0,50,8,8.5,,,8.5.2,,,
246,Agenda 2030,Temporalidad laboral,Porcentaje de contratos de trabajo registrados de carácter temporal sobre el total de contratos registrados en el municipio.,SEPE,,2015-2025,,%,QT,↓ Descendente (menos = mejor),42.25,90,8,8.5,,,8.5.3,,,
42,Agenda 2030 y AUE,Presión turística,"Número de plazas de alojamiento turístico (hoteles, campings, apartamentos, HUT, casas rurales) por habitante del municipio.",GENCAT,https://empresa.extranet.gencat.cat/omet/AppJava/llistatCa.jsp,2015-2024,,plazas/habitante,QT,↑ Ascendente (más = mejor),2496.03925,9.1743,8,8.9,7,7.2,8.9.1,7.2.2.a,3;4,3.1;3.2;4.3
43,Agenda 2030,Porcentaje de ocupación en el sector industrial,Proporción de trabajadores afiliados a la Seguridad Social en el sector industrial (CNAE 10–33) respecto a la población en edad activa del municipio.,TGSS,,2015-2025,,%,QT,↑ Ascendente (más = mejor),26.52725,2.54135,9,9.2,,,9.2.1,,,
44,Agenda 2030,Empresas de conocimiento por 10.000 habitantes,"Número de empresas de sectores de conocimiento intensivo (CNAE: 62, 63, 69, 70, 71, 72, 73, 74) por 10.000 habitantes del municipio.",TGSS,,2016-2025,,x10.000 hab,QT,↑ Ascendente (más = mejor),13.9416,0,9,9.5,,,9.5.1,,,
186,Agenda 2030 y AUE,Patentes per cápita,Número de solicitudes de patentes nacionales con inventores domiciliados en el municipio por 10.000 habitantes.,OEPM,https://www.oepm.es/es/sobre-OEPM/estadisticas/,2015-2024,,patentes/100.000 hab,QT,↑ Ascendente (más = mejor),12.46,0,9,9.5,9,9.1,9.5.2,9.1.2.a,1;4,1.2;1.3;4.1
45,Agenda 2030 y AUE,Cobertura de internet,Porcentaje de viviendas del municipio con acceso a banda ancha (≥ 30 Mbps) o ultrarrápida (≥ 100 Mbps).,MTDFP,https://avance.digital.gob.es/banda-ancha/cobertura/Paginas/informacion-cobertura.aspx,2015-2024,,%,QT,↓ Descendente (menos = mejor),90,25,9,9.c,9,9.2,9.c.1,9.2.2.a,1;4;6,1.3;4.1;6.2
47,Agenda 2030,Desigualdad de renta,Ratio entre la renta media del 20% de hogares con mayores ingresos y la del 20% con menores ingresos del municipio.,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,Índice,QT,↓ Descendente (menos = mejor),1.8,4.2,10,10.1,,,10.1.2,,,
48,Agenda 2030,Renta por habitante,"Renta bruta media por habitante del municipio, calculada a partir de los datos fiscales y de la encuesta de condiciones de vida.",INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,€,QT,↑ Ascendente (más = mejor),15043.8,10019,10,10.1,,,10.1.3,,,
46,Agenda 2030 y AUE,Índice de Gini,Medida de la desigualdad en la distribución de los ingresos de los hogares del municipio. El valor 0 representa igualdad perfecta y 1 la máxima desigualdad.,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,Índice,QT,↓ Descendente (menos = mejor),20.3,44.2,10,10.1,6,6.2,10.1.1,6.2.3.b,2;3;4,2.1;3.2;4.2
119,Agenda 2030 y AUE,Índice de vulnerabilidad urbana,"Proporción de población residente en secciones censales vulnerables respecto al total de población del territorio. Una sección censal se considera vulnerable cuando más del 21% de su población tiene ingresos por unidad de consumo inferiores al 40% de la mediana nacional y, además, esta proporción es superior al doble de la media de población vulnerable de la ciudad.",INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,↓ Descendente (menos = mejor),0,20,10,10.2,2;6,2.5;6.1,10.2.1,2.5.3.a;6.1.2.a,2,2.2;2.1
257,Agenda 2030,Índice de dependencia total,Ratio entre la población dependiente (menores de 16 y mayores de 64 años) y la población en edad activa (16–64 años).,IDESCAT,https://www.idescat.cat/pub/?id=ep,2015-2025,,%,QT,↓ Descendente (menos = mejor),37.01,60.23,10,10.2,,,10.2.2,,,
256,Agenda 2030,Personas extranjeras ocupadas,Porcentaje de personas extranjeras con ocupación respecto al total de personas extranjeras en edad activa.,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,%,QT,↑ Ascendente (más = mejor),69.47,24.05,10,10.2,,,10.2.3,,,
49,Agenda 2030,Porcentaje de población con ingresos inferiores al 50% de la mediana (hombres),Proporción de hombres cuyos ingresos están por debajo del 50% de la renta mediana nacional.,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,↓ Descendente (menos = mejor),8,19.7,10,10.4,,,10.4.1,,,
50,Agenda 2030,Porcentaje de población con ingresos inferiores al 50% de la mediana (mujeres),Proporción de mujeres cuyos ingresos están por debajo del 50% de la renta mediana nacional.,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,↓ Descendente (menos = mejor),8.3,19.1,10,10.4,,,10.4.2,,,
51,Agenda 2030,Esfuerzo económico del alquiler,Porcentaje de la renta bruta de los hogares destinado al pago del alquiler de vivienda habitual. Se calcula como la relación entre el alquiler anual medio y la renta bruta media de los hogares a nivel municipal.,GENCAT,https://analisi.transparenciacatalunya.cat/Habitatge/Preu-mitj-del-lloguer-d-habitatges-per-municipi/qww9-bvhh/about_data,2015-2025,,%,QT,↓ Descendente (menos = mejor),10.41,17.91,11,11.1,,,11.1.1,,,
264,Agenda 2030,Índice de precios de la vivienda en alquiler,"Evolución de los precios del alquiler de vivienda en el municipio en relación a un año base, calculado por el INE.",INE,https://www.ine.es/experimental/ipva/experimental_precios_vivienda_alquiler.htm,2015-2023,,Índice,QT,↓ Descendente (menos = mejor),100,129.659,11,11.1,,,11.1.2,,,
112,AUE,Confort acústico diurno (Sistema Municipal de Indicadores de Sostenibilidad),Porcentaje de población expuesta a niveles de ruido diurno inferiores a los límites normativos (dB(A)).,Mapes estratègics de soroll i plans d’acció. Medi ambient i sostenibilitat. GENCAT,https://mediambient.repositori.gencat.cat/handle/20.500.14343/767#page=1,2023,,%,QT,↑ Ascendente (más = mejor),60,0,,,2,2.4,,2.4.3.1a,5,5.1
113,AUE,Confort acústico nocturno (Sistema Municipal de Indicadores de Sostenibilidad),Porcentaje de población expuesta a niveles de ruido nocturno inferiores a los límites normativos (dB(A)).,Mapes estratègics de soroll i plans d’acció. Medi ambient i sostenibilitat. GENCAT,https://mediambient.repositori.gencat.cat/handle/20.500.14343/767#page=1,2023,,%,QT,↑ Ascendente (más = mejor),80,0,,,2,2.4,,2.4.3.1b,5,5.1
265,Agenda 2030,Infraestructura de transporte,"Superficie ocupada por infraestructuras viarias, ferroviarias y logísticas respecto del término municipal.",Atlas Digital de las Áreas Urbanas en España,https://atlasau.mivau.gob.es/#c=home,2017,,%,QT,↑ Ascendente (más = mejor),1.05,5.1,11,11.2,,,11.2.2,,,
275,Agenda 2030,Costa y hábitats naturales marinos protegidos,Porcentaje de la línea de costa del municipio incluida en alguna figura de protección ambiental marina o litoral.,Unitat d'Informació i Coneixement (Direcció General de Polítiques Ambientals i Medi Natural),https://mediambient.gencat.cat/ca/05_ambits_dactuacio/,2024,,%,QT,↑ Ascendente (más = mejor),100,0,14,14.1,,,14.1.3,,,
114,Agenda 2030 y AUE,Concentración media anual de NO₂,Concentración media anual de dióxido de nitrógeno (NO₂) medida por las estaciones de medición del municipio.,Ecologistas en Accción,,2015-2023,,µg/m³,QT,↓ Descendente (menos = mejor),0,25,11,11.6,2;3,2.4;3.2,11.6.1,2.4.3.a;3.2.2.b,1;4;5,1.2;4.3;5.1
115,Agenda 2030 y AUE,Número de días con superación del límite OMS de PM10,Número de días al año en que la concentración de partículas PM10 supera el límite recomendado por la OMS (15 µg/m³ en media diaria).,Ecologistas en Accción,,2015-2023,,Días,QT,↓ Descendente (menos = mejor),0,3,11,11.6,2;3,2.4;3.2,11.6.2,2.4.3.b;3.2.2.c,1;4;5,1.2;4.3;5.1
276,Agenda 2030,Número de banderas azules,Proporción de las playas del municipio que han obtenido la distinción Bandera Azul por la calidad de sus aguas y servicios.,Barderaazul.org,https://www.banderaazul.org/resultados-playas,2025,,%,QT,↑ Ascendente (más = mejor),100,0,14,14.1,,,14.1.1,,,
58,Agenda 2030 y AUE,Tasa de recogida selectiva,Porcentaje de residuos municipales recogidos de forma selectiva (fracciones separadas en origen) sobre el total de residuos generados.,GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data,2015-2024,,%,QT,↑ Ascendente (más = mejor),71.36,30.55,12,12.5,4,4.4,12.5.1,4.4.2.b,4;5,4.3;5.2
59,Agenda 2030 y AUE,Generación de residuos domésticos por habitante y año,Kilogramos de residuos domésticos generados por habitante y año en el municipio.,GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data,2015-2024,,kg/hab*año,QT,↓ Descendente (menos = mejor),336.78,730.9,12,12.5,4,4.4,12.5.2,4.4.2,4;5,4.3;5.2
272,Agenda 2030 y AUE,Viviendas de uso turístico,Número de viviendas de uso turístico (HUT) registradas por cada 100 viviendas del parque residencial del municipio.,INE,https://www.ine.es/experimental/viv_turistica/experimental_viv_turistica.htm,2020-2025,,%,QT,↓ Descendente (menos = mejor),0,10,12,12.b,7,7.2,12.b.1,7.2.2.b,3;4,3.1;3.2;4.3
129,Agenda 2030 y AUE,Emisiones totales de gases de efecto invernadero por habitante,"Emisiones totales de gases de efecto invernadero (GEI) del municipio por habitante, en toneladas equivalentes de CO₂.",OpenGHGMap ,https://openghgmap.net/data/,2022,,t CO2eq/Hab,QT,↓ Descendente (menos = mejor),0,10,13,13.2,3,3.2,13.2.1,3.2.2.a,1;4;5,1.2;4.3;5.1
278,Agenda 2030,Calidad de las aguas de baño,Porcentaje de zonas de baño continentales o marítimas con clasificación excelente según Directiva 2006/7/CE.,Agencia Catalana del Agua. Informe anual de calidad de las aguas de baño. ,https://aca.gencat.cat/es/laigua/estat-del-medi-hidric/qualitat-de-les-aiguees-de-bany/index.html,2025,,%,QT,↑ Ascendente (más = mejor),100,0,14,14.1,,,14.1.2,,,
294,AUE,Instalaciones educativas por 10.000 habitantes,Número de centros educativos por cada 10.000 habitantes.,Mapa escolar de Catalunya,https://mapaescolar.gencat.cat/,2026,,x10.000 hab,QT,↑ Ascendente (más = mejor),38.81,0,,,2,2.1,,2.1.2.a,1,1.1
295,AUE,Instalaciones sanitarias por 10.000 habitantes,Número de centros de salud u hospitales por cada 10.000 habitantes.,CatSalut. Servei Català de la Salut,https://catsalut.gencat.cat/ca/centres-sanitaris/cercador/,2026,,x10.000 hab,QT,↑ Ascendente (más = mejor),76.25,0,,,2,2.1,,2.1.2.b,1,1.1
296,AUE,Instalaciones deportivas por 10.000 habitantes,Número de equipamientos deportivos por cada 10.000 habitantes.,Cens d’Equipaments Esportius de Catalunya (CEEC),https://sig.gencat.cat/visors/hipermapa.html,2026,,x10.000 hab,QT,↑ Ascendente (más = mejor),213,0,,,2,2.1,,2.1.2.d,1,1.1
297,AUE,Puntos verdes por 10.000 habitantes,Número de instalaciones de recogida selectiva por cada 10.000 habitantes.,Agència de Residus de Catalunya,https://sig.gencat.cat/visors/hipermapa.html,2016,,x10.000 hab,QT,↑ Ascendente (más = mejor),13,0,,,2,2.1,,2.1.2.e,5,5.1
53,Agenda 2030,Porcentaje de suelo artificial,"Proporción de la superficie municipal ocupada por suelo urbano o urbanizable (edificación, infraestructuras, zonas industriales).",Dades del mapa urbanístic de Catalunya,https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data,2015-2024,,%,QT,↓ Descendente (menos = mejor),0.31,16.38,11,11.3,,,11.3.2,,,
285,Agenda 2030,Tasa de criminalidad,Número de infracciones penales conocidas por las fuerzas de seguridad por cada 1.000 habitantes del municipio.,MIR,https://estadisticasdecriminalidad.ses.mir.es/publico/portalestadistico/,2016-2025,,x1.000 hab,QT,↓ Descendente (menos = mejor),0,82.37,16,16.1,,,16.1.1,,,
286,Agenda 2030,Tasa de homicidios y asesinatos,Número de homicidios dolosos y asesinatos consumados por cada 100.000 habitantes del municipio.,MIR,https://estadisticasdecriminalidad.ses.mir.es/publico/portalestadistico/,2016-2025,,x100.000 hab,QT,↓ Descendente (menos = mejor),0,82.37,16,16.1,,,16.1.2,,,
284,Agenda 2030,Tráfico de drogas,Número de detenciones por delitos relacionados con el tráfico de drogas por cada 100.000 habitantes del municipio.,MIR,https://estadisticasdecriminalidad.ses.mir.es/publico/portalestadistico/,2016-2025,,x100.000 hab,QT,↓ Descendente (menos = mejor),0,2.6,16,16.4,,,16.4.1,,,
204,Agenda 2030 y AUE,Solidez y autonomía presupuestaria de la institución municipal,"Proporción de los ingresos propios (capítulos 1, 2, 3 y 5) sobre los ingresos totales del presupuesto municipal liquidado.",CONPREL,https://serviciostelematicosext.hacienda.gob.es/SGFAL/CONPREL,2015-2024,,%,QT,↑ Ascendente (más = mejor),85.18,40.97,16,16.6,10,10.3,16.6.2,10.3.2.a,6,6.2
70,Agenda 2030,Participación en las elecciones municipales,Porcentaje de personas censadas que han ejercido el derecho al voto en las últimas elecciones municipales.,MIR,https://infoelectoral.interior.gob.es/es/elecciones-celebradas/area-de-descargas/,2023,,%,QT,↑ Ascendente (más = mejor),75.59,54.29,16,16.7,,,16.7.1,,,
73,Agenda 2030,Deuda viva por habitante,"Importe de la deuda financiera pendiente de amortización del ayuntamiento por habitante, en euros.",GENCAT,https://analisi.transparenciacatalunya.cat/Sector-P-blic/Endeutament-ens-local/c9ag-cye6/about_data,2015-2024,,€,QT,↓ Descendente (menos = mejor),0,810.43,17,17.1,,,17.1.1,,,
74,Agenda 2030,Ingresos por el IAE y el IBI,"Importe total recaudado por el Impuesto sobre Actividades Económicas (IAE) y el Impuesto sobre Bienes Inmuebles (IBI) por habitante, en euros.",GENCAT,https://analisi.transparenciacatalunya.cat/Economia/Pressupostos-dels-ens-municipals-de-Catalunya/4g9s-gzp6/about_data,2015-2025,,€,QT,↑ Ascendente (más = mejor),731.64,184.25,17,17.1,,,17.1.2,,,
76,Agenda 2030,Número de entidades ONGD por habitante,Número de organizaciones no gubernamentales para el desarrollo (ONGD) inscritas en el Registro de la Generalitat con sede en el municipio por cada 10.000 habitantes.,GENCAT,https://analisi.transparenciacatalunya.cat/Societat-benestar/Entitats-inscrites-en-el-Registre-d-organitzacions/4d69-gxhb/about_data,2024,,x10.000 hab,QT,↑ Ascendente (más = mejor),11.76,0,17,17.17,,,17.17.1,,,
75,Agenda 2030,Presupuesto destinado a ayuda oficial al desarrollo,Importe del presupuesto municipal destinado a cooperación al desarrollo y ayuda oficial al desarrollo (AOD) por habitante.,Fons Català,https://fonscatala.org/observatori-de-la-cooperacio-municipalista/,2019-2023,,€/hab,QT,↑ Ascendente (más = mejor),35.56,0,17,17.2,,,17.2.1,,,
55,Agenda 2030 y AUE,Equipamientos culturales por población,"Número de equipamientos culturales (museos, bibliotecas, teatros, centros cívicos, etc.) por cada 10.000 habitantes del municipio.",Equipaments culturals de Catalunya,https://analisi.transparenciacatalunya.cat/Cultura-oci/Equipaments-culturals-de-Catalunya/48s6-82h2/about_data,2025,,x10.000 hab,QT,↑ Ascendente (más = mejor),90.91,6.83,11,11.4,1,1.2,11.4.2,1.2.3.a,1;3,1.1;3.1
56,Agenda 2030 y AUE,Superficie de zonas verdes por habitante (m²/habitante),Superficie (en m²) de zona verde por habitante en suelo urbano consolidado.,Dades del mapa urbanístic de Catalunya,https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data,2015-2024,,m²/hab,QT,↑ Ascendente (más = mejor),85,6.67,11,11.7,2,2.4,11.7.1,2.4.2.1,5,5.1
65,Agenda 2030,Porcentaje de superficie forestal,"Proporción de la superficie municipal cubierta por masas forestales (bosque denso, bosque claro, matorrales).",Atlas Digital de las Áreas Urbanas en España. Datos Descriptivos de la Agenda Urbana Española.,https://atlasau.mivau.gob.es/#c=home,2017,,%,QT,↑ Ascendente (más = mejor),84.45,12.78,15,15.1,,,15.1.1,,,
66,Agenda 2030 y AUE,Superficie municipal con figura de protección y órgano de gestión de los espacios abiertos,Porcentaje de la superficie municipal incluida en espacios naturales protegidos con plan de gestión activo.,Unitat d'Informació i Coneixement (Direcció General de Polítiques Ambientals i Medi Natural),https://mediambient.gencat.cat/ca/05_ambits_dactuacio/,2024,,%,QT,↑ Ascendente (más = mejor),80.38,0,15,15.1,1,1.2,15.1.2,1.2.2.a,1;3,1.1;3.1
67,Agenda 2030,Superficie del suelo no urbanizable,Proporción de la superficie municipal clasificada como suelo no urbanizable sobre la superficie total del término municipal.,Dades del mapa urbanístic de Catalunya,https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data,2015-2024,,%,QT,↑ Ascendente (más = mejor),99.11,64.37,15,15.2,,,15.2.1,,,
95,AUE,Entidades financieras por 10.000 habitantes,"Número de bancos, cooperativas de crédito, sucursales comunitarias de crédito, aseguradoras y establecimientos financieros de crédito del municipio por cada 1000 habitantes.",TGSS,,2016-2025,,x 1.000,QT,↑ Ascendente (más = mejor),1.35,0,,,2,2.1,,2.1.2.c,1,1.1
79,Agenda 2030 y AUE,Cociente entre la tasa de consumo de suelo y la tasa de crecimiento de la población,Ratio entre la tasa de crecimiento del suelo artificializado y la tasa de crecimiento de la población en el mismo período.,Dades del mapa urbanístic de Catalunya,https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data,2015-2024,,Índice,QT,↓ Descendente (menos = mejor),-2,19.43,11,11.3,1,1.1,11.3.1,1.1.2.1,1,1.1
90,AUE,Índice de conectividad terrestre de los ecosistemas de Cataluña,"Indicador basado en el índice de conectividad ecológica de los ecosistemas tal y como lo describe la Junta de Andalucía en el documento “Plan Director para la Mejora de la Conectividad Ecológica en Andalucía. Una Estrategia de Infraestructura Verde” (Mayo 2018). Para su cálculo se tienen en cuenta las distancias entre espacios naturales terrestres del mismo tipo (bosques, praderas, etc) y las infraestructuras artificiales que los fraccionan. Se considera que dos espacios naturales están conectados cuando se encuentran a menos de 2500 m de distancia y no están divididos por ninguna infraestructura artificial. Para el cálculo del indicador se pondera el porcentaje de conectancia de cada ecosistema con la proporción de la superficie natural total estudiada que representa dentro del municipio.","Índex de connectivitat terrestre general. Departament de Territori, Habitatge i Transició Ecològica",https://sig.gencat.cat/visors/hipermapa.html,2019,,Índice,QT,↑ Ascendente (más = mejor),14,1,,,1,1.3,,1.3.2.a,1;3;5,1.1;3.1;5.1
123,AUE,Proporción de edificios construidos a partir de 2010,Porcentaje del parque edificatorio construido desde 2010 respecto al total de edificios.,CATASTRO,https://www.catastro.hacienda.gob.es/es-ES/estadisticas.html,2025,,%,QTC,↑ Ascendente (más = mejor),4.88,0.7,,,2,2.6;4.1,,2.6.3.a;4.1.2.b,2;5,2.2;5.1
171,AUE,Tasa de paro juvenil,Porcentaje de menores de 25 años desempleados frente al total de desempleados. A partir de los datos del paro registrado por municipios desglosado por tramos de edad.,IDESCAT,https://www.idescat.cat/pub/?id=atureg&n=4300&lang=ca,2015-2024,,%,QT,↓ Descendente (menos = mejor),1,8,,,6,6.2,,6.2.3.c,2;3;4,2.1;3.2;4.2
287,Agenda 2030,Porcentaje de pacientes con reingreso a 30 días por patologías seleccionadas,"Proporción de pacientes que reingresan en un hospital del SISCAT en los 30 días posteriores al alta, para un conjunto de patologías seleccionadas: EPOC, neumonía, asma, insuficiencia cardíaca congestiva, angina de pecho, IAM, infecciones del tracto urinario, complicaciones de la diabetes mellitus y fractura de cuello de fémur.",GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2017-2024,,%,QT,↓ Descendente (menos = mejor),0.88,21.32,3,3.8,,,3.8.1,,,
288,Agenda 2030,Prevalencia atendida por cualquier diagnóstico de salud mental y adicciones,"Número de personas atendidas en un Centro de Salud Mental Ambulatorio (CSMA) por cualquier trastorno de salud mental o adicción, por cada 100.000 habitantes. Incluye diagnósticos de ansiedad, trastornos por estrés, ideación suicida, trastornos del estado de ánimo, adicciones y trastornos del neurodesarrollo.",GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2017-2024,,x100.000 hab,QT,↓ Descendente (menos = mejor),0,360.61,3,3.4,,,3.4.7,,,
289,Agenda 2030,Prevalencia de obesidad,Porcentaje de la población con un diagnóstico de obesidad (IMC ≥ 30) registrado por un profesional sanitario en la historia clínica del sistema público de salud.,GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2017-2024,,%,QT,↓ Descendente (menos = mejor),1.57,22.88,2,2.2,,,2.2.1,,,
290,Agenda 2030,Tasa de hospitalizaciones potencialmente evitables,"Número de altas de hospitalización convencional con diagnóstico principal clasificado como potencialmente evitable para la población de 19 años o más, por 100.000 habitantes. Patologías: complicaciones de la diabetes mellitus, insuficiencia cardíaca congestiva, EPOC, asma, angina de pecho, infecciones del tracto urinario, neumonía bacteriana, deshidratación e hipertensión.",GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2017-2024,,x100.000 hab,QT,↓ Descendente (menos = mejor),403,1651.57,3,3.4,,,3.4.8,,,
291,Agenda 2030,Accesibilidad a 10 días,Porcentaje de personas que obtienen visita con su profesional de referencia de atención primaria y comunitaria (médico de familia o enfermera) en un plazo máximo de 10 días desde la solicitud.,GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2022-2024,,%,QT,↑ Ascendente (más = mejor),99.77,24.72,3,3.8,,,3.8.2,,,
292,Agenda 2030,Tasa de cobertura de vacunación preventiva,"Indicador compuesto que promedia dos coberturas vacunales: el porcentaje de personas de 60 años o más vacunadas contra la gripe estacional, y el porcentaje de infantes de 5 años que han recibido dos dosis de la vacuna triple vírica (sarampión, paperas y rubeola).",GENCAT,https://aquas.gencat.cat/ca/fem/central-resultats/,2017-2024,,%,QT,↑ Ascendente (más = mejor),82.715,39.63,3,3.b,,,3.b.1,,,
