codigo_ine,objetivo_aue,promedio_indice,n_indicadores,periodo_max
43,1,12.446123021916668,12,2026
43,2,72.52249198,8,2025
43,3,48.284970314000006,10,2025
43,4,56.08544936246154,13,2025
43,5,41.784675547444444,9,2025
43,6,66.783872425,2,2024
43001,1,42.3954422075,8,2025
43001,2,70.09682880375,8,2025
43001,3,72.60514200666665,9,2025
43001,4,60.230247478416665,12,2025
43001,5,40.35337417871428,7,2025
43001,6,18.22806276,2,2024
43002,1,65.83396120428571,7,2025
43002,2,69.12901421375,8,2025
43002,3,67.44769546625,8,2025
43002,4,65.65665271583333,12,2025
43002,5,55.19567772714286,7,2025
43002,6,66.28941416,2,2024
43003,1,45.8533521025,8,2025
43003,2,86.17504968875,8,2025
43003,3,70.63971438333334,9,2025
43003,4,77.8642520923077,13,2025
43003,5,72.845002195,8,2025
43003,6,26.80430769,2,2024
43004,1,37.94067203075,10,2025
43004,2,61.0999591025,8,2025
43004,3,60.762016702500006,9,2025
43004,4,58.64792765235715,14,2025
43004,5,38.58457344366666,9,2025
43004,6,71.17676996,2,2024
43005,1,24.898102453307693,13,2026
43005,2,77.01402719625,8,2025
43005,3,58.239545433900005,10,2025
43005,4,60.12039109384615,13,2025
43005,5,44.43514757333333,9,2025
43005,6,75.489934405,2,2024
43006,1,25.329661737512502,8,2025
43006,2,73.97497654874999,8,2025
43006,3,58.72149013556667,9,2025
43006,4,62.53680091166667,12,2025
43006,5,55.215719611428575,7,2025
43006,6,34.32330769,2,2024
43007,1,35.98261331771429,7,2025
43007,2,67.9811277825,8,2025
43007,3,57.35220371822223,9,2025
43007,4,70.90450942166667,12,2025
43007,5,58.98940158285715,7,2025
43007,6,27.31876923,2,2024
43008,1,40.60421253125,8,2025
43008,2,63.120910461666675,6,2025
43008,3,79.83416815555556,9,2025
43008,4,64.66798336000001,12,2025
43008,5,49.390206360571426,7,2025
43008,6,21.750076925,2,2024
43009,1,23.992097319750002,8,2025
43009,2,73.78743816,8,2025
43009,3,62.67220130777778,9,2025
43009,4,63.811095365,12,2025
43009,5,46.659211637714286,7,2025
43009,6,30.565153845,2,2024
43010,1,47.487349732333335,9,2025
43010,2,69.1585618125,8,2025
43010,3,62.3450922525,8,2025
43010,4,78.02354602166666,12,2025
43010,5,74.36791409857142,7,2025
43010,6,49.177547893,2,2024
43011,1,39.03490207193572,14,2026
43011,2,86.44205664875,8,2025
43011,3,58.59304050491001,10,2025
43011,4,77.24288951714286,14,2025
43011,5,66.40674703363636,11,2025
43011,6,57.62723366,2,2024
43012,1,34.77651297512442,14,2026
43012,2,82.49440710875,8,2025
43012,3,60.19418306597419,10,2025
43012,4,75.84425710071427,14,2025
43012,5,55.838940707272734,11,2025
43012,6,70.81259896,2,2024
43013,1,39.755395805,8,2025
43013,2,73.69692439375,8,2025
43013,3,52.624135429999995,9,2025
43013,4,53.19524075538462,13,2025
43013,5,54.87670242285714,7,2025
43013,6,68.635392025,2,2024
43014,1,37.74706340208889,9,2025
43014,2,66.5604367675,8,2025
43014,3,54.07787885666667,9,2025
43014,4,60.08827750146153,13,2025
43014,5,61.53977634428571,7,2025
43014,6,62.08210812,2,2024
43015,1,57.95626282714285,7,2025
43015,2,53.239461596666665,6,2025
43015,3,70.61862004222222,9,2025
43015,4,58.27894067090909,11,2025
43015,5,49.4202254,7,2025
43015,6,0.0,1,2024
43016,1,26.499530629175002,8,2025
43016,2,63.39525662375,8,2025
43016,3,49.42883340215556,9,2025
43016,4,58.51459177738462,13,2025
43016,5,47.800414544285715,7,2025
43016,6,77.53245872,2,2024
43017,1,40.895964341428574,7,2025
43017,2,50.31533413,6,2025
43017,3,62.358016479999996,9,2025
43017,4,66.01366357916667,12,2025
43017,5,64.05215719285715,7,2025
43017,6,47.80223077,2,2024
43018,1,52.37698715225,8,2025
43018,2,73.99927491333334,6,2025
43018,3,82.02041859222223,9,2025
43018,4,72.12445932,12,2025
43018,5,55.57226774142857,7,2025
43018,6,50.0,2,2024
43019,1,40.38383381375,8,2025
43019,2,65.24272292375,8,2025
43019,3,55.96805515688889,9,2025
43019,4,63.94015797433334,12,2025
43019,5,49.63587605428571,7,2025
43019,6,95.990535885,2,2024
43020,1,36.92546468125,8,2025
43020,2,80.64525172625,8,2025
43020,3,58.807386932222215,9,2025
43020,4,66.52743660083333,12,2025
43020,5,66.07891532857143,7,2025
43020,6,74.65460303,2,2024
43021,1,54.627418795333334,9,2025
43021,2,62.82840594333334,6,2025
43021,3,67.37392425311111,9,2025
43021,4,70.76791234384615,13,2025
43021,5,51.986266341428575,7,2025
43021,6,57.956748090000005,2,2024
43022,1,46.16364603875,8,2025
43022,2,76.46319830125,8,2025
43022,3,62.84066274888889,9,2025
43022,4,77.23264174333333,12,2025
43022,5,74.1432476957143,7,2025
43022,6,52.182085501,2,2024
43023,1,54.039098205875,8,2025
43023,2,71.67726676,6,2025
43023,3,70.26516050966667,9,2025
43023,4,79.67842092916666,12,2025
43023,5,62.15976478714286,7,2025
43023,6,50.0,2,2024
43024,1,44.961035778875,8,2025
43024,2,64.26073837875,8,2025
43024,3,50.12265561444445,9,2025
43024,4,68.4308834575,12,2025
43024,5,66.64288027714285,7,2025
43024,6,76.72415743,2,2024
43025,1,39.41740433625,8,2025
43025,2,73.92940301,8,2025
43025,3,75.29095065555556,9,2025
43025,4,71.70067923333333,12,2025
43025,5,52.21224020285714,7,2025
43025,6,45.18069231,2,2024
43026,1,35.63018132875,8,2025
43026,2,72.10020426375,8,2025
43026,3,68.99429121444444,9,2025
43026,4,67.34177087249999,12,2025
43026,5,50.93758836371428,7,2025
43026,6,43.383846155,2,2024
43027,1,37.93472851716667,6,2025
43027,2,76.22289544833335,6,2025
43027,3,74.506027605375,8,2025
43027,4,79.11863230416667,12,2025
43027,5,65.11256826428571,7,2025
43027,6,100.0,1,2024
43028,1,34.41905763425,8,2025
43028,2,64.74622737,8,2025
43028,3,56.57982991111111,9,2025
43028,4,60.485647633333336,12,2025
43028,5,49.15343609285714,7,2025
43028,6,77.846527935,2,2024
43029,1,39.1105584775,8,2025
43029,2,84.50292588500001,6,2025
43029,3,68.97552276,9,2025
43029,4,72.31666813,12,2025
43029,5,54.46010419571429,7,2025
43029,6,50.0,2,2024
43030,1,50.79037708875,8,2025
43030,2,59.4025001775,8,2025
43030,3,53.98305288333333,9,2025
43030,4,58.00594860500001,12,2025
43030,5,69.17230693857142,7,2025
43030,6,55.168771875,2,2024
43031,1,37.49108921161538,13,2026
43031,2,75.0964069,8,2025
43031,3,55.496889753699996,10,2025
43031,4,65.50459436669232,13,2025
43031,5,46.67838417777778,9,2025
43031,6,45.313530423,2,2024
43032,1,55.10835240875,8,2025
43032,2,76.01331006875,8,2025
43032,3,75.33575198444444,9,2025
43032,4,85.92337185000001,12,2025
43032,5,71.77486807142857,7,2025
43032,6,50.0,2,2024
43033,1,42.98381877222222,9,2025
43033,2,76.45091930625,8,2025
43033,3,59.98858257666667,9,2025
43033,4,78.49725834153847,13,2025
43033,5,65.715296047,7,2025
43033,6,42.78269231,2,2024
43034,1,35.5024818061,8,2025
43034,2,70.73162053375,8,2025
43034,3,52.63271702442222,9,2025
43034,4,60.21379465008334,12,2025
43034,5,47.92027685,7,2025
43034,6,50.0,2,2024
43035,1,58.51220823125,8,2025
43035,2,70.62672702833333,6,2025
43035,3,71.86744764666668,9,2025
43035,4,74.47835781583333,12,2025
43035,5,64.01841413142857,7,2025
43035,6,50.0,2,2024
43036,1,40.190641496225,8,2025
43036,2,68.90592336125,8,2025
43036,3,57.09048016331111,9,2025
43036,4,68.8565145175,12,2025
43036,5,55.99196486142858,7,2025
43036,6,60.00859534,2,2024
43037,1,32.47673164722222,9,2025
43037,2,70.50100533125,8,2025
43037,3,57.110146228888894,9,2025
43037,4,63.18656274576923,13,2025
43037,5,59.58757500142857,7,2025
43037,6,77.5927392,2,2024
43038,1,23.846597730038464,13,2026
43038,2,73.4320695575,8,2025
43038,3,54.47182067360001,10,2025
43038,4,62.30948300061539,13,2025
43038,5,43.54372274955555,9,2025
43038,6,80.33600995,2,2024
43039,1,55.4209526,8,2025
43039,2,68.81461751166667,6,2025
43039,3,82.0141043911111,9,2025
43039,4,69.16316506416666,12,2025
43039,5,61.80308487714286,7,2025
43039,6,38.23530769,2,2024
43040,1,61.0704913325,8,2025
43040,2,85.206936965,6,2025
43040,3,76.30323233,9,2025
43040,4,82.70929608333334,12,2025
43040,5,76.24848483714287,7,2025
43040,6,50.0,2,2024
43041,1,51.793232035857145,7,2025
43041,2,55.375193489999994,6,2025
43041,3,62.07740979566667,9,2025
43041,4,60.83948055545454,11,2025
43041,5,53.248289436142855,7,2025
43041,6,0.0,1,2024
43042,1,29.974459625333335,12,2026
43042,2,86.63023153125,8,2025
43042,3,56.3893673755,10,2025
43042,4,83.00761319375,12,2025
43042,5,78.18780050888888,9,2025
43042,6,59.816925425,2,2024
43043,1,35.349913472666664,12,2026
43043,2,88.14200179375,8,2025
43043,3,59.819839411500006,10,2025
43043,4,70.2892416875,12,2025
43043,5,58.32355146666666,9,2025
43043,6,74.618977605,2,2024
43044,1,54.607600563333335,9,2025
43044,2,65.0117697475,8,2025
43044,3,60.93962238666667,9,2025
43044,4,64.91393615923076,13,2025
43044,5,75.9227948857143,7,2025
43044,6,65.73738973,2,2024
43045,1,57.60445544857142,7,2025
43045,2,83.19654492,6,2025
43045,3,89.56779526111112,9,2025
43045,4,80.390116385,12,2025
43045,5,73.74581580571429,7,2025
43045,6,36.90230769,2,2024
43046,1,38.930500691,10,2025
43046,2,60.888592218666666,6,2025
43046,3,73.63115706555556,9,2025
43046,4,61.05006516928571,14,2025
43046,5,39.955922614777776,9,2025
43046,6,50.0,2,2024
43047,1,33.07346007430769,13,2026
43047,2,42.2895466525,8,2025
43047,3,35.7754800447,10,2025
43047,4,45.333753383923074,13,2025
43047,5,44.84706349777778,9,2025
43047,6,65.716353765,2,2024
43048,1,35.30442805,7,2025
43048,2,71.46020082125,8,2025
43048,3,64.62965624333333,9,2025
43048,4,71.9752665575,12,2025
43048,5,61.04991404414285,7,2025
43048,6,50.0,2,2024
43049,1,39.285422785,8,2025
43049,2,81.99232345,8,2025
43049,3,73.60224150444444,9,2025
43049,4,74.35106269166667,12,2025
43049,5,63.849721777142854,7,2025
43049,6,73.06028048,2,2024
43050,1,32.6695508752654,8,2025
43050,2,62.20345880875,8,2025
43050,3,57.1005717691248,9,2025
43050,4,63.34472770916667,12,2025
43050,5,38.676520672857144,7,2025
43050,6,89.586858175,2,2024
43051,1,29.11789675125,8,2025
43051,2,63.15753346375,8,2025
43051,3,57.129357546666675,9,2025
43051,4,69.77750859333334,12,2025
43051,5,57.30684907285714,7,2025
43051,6,91.37808188,2,2024
43052,1,28.183990121875,8,2025
43052,2,61.873590905,8,2025
43052,3,55.26198352944444,9,2025
43052,4,58.774980302500005,12,2025
43052,5,44.87008044,7,2025
43052,6,42.76553846,2,2024
43053,1,42.12740701,8,2025
43053,2,65.14586370666666,6,2025
43053,3,66.07268291111112,9,2025
43053,4,81.36940760083333,12,2025
43053,5,70.05736342428573,7,2025
43053,6,50.2498753675,2,2024
43054,1,32.08824478142857,7,2025
43054,2,76.21788700625001,8,2025
43054,3,66.30923937777779,9,2025
43054,4,73.6463997975,12,2025
43054,5,56.551955329428566,7,2025
43054,6,50.0,2,2024
43055,1,55.64022887025,8,2025
43055,2,69.31782793625,8,2025
43055,3,63.56628534577778,9,2025
43055,4,74.66426886916666,12,2025
43055,5,65.30876189714286,7,2025
43055,6,51.510291789,2,2024
43056,1,46.56665340125,8,2025
43056,2,78.79914332,8,2025
43056,3,72.28626537222222,9,2025
43056,4,73.35247417166666,12,2025
43056,5,56.05939401,7,2025
43056,6,50.0,2,2024
43057,1,61.333410657499996,8,2025
43057,2,68.637931034,5,2025
43057,3,90.71120689625,8,2025
43057,4,66.37107310454546,11,2025
43057,5,41.63121074428572,7,2025
43057,6,50.0,2,2024
43058,1,56.12186497125,8,2025
43058,2,75.17939563,6,2025
43058,3,89.96884352111111,9,2025
43058,4,76.10487797416667,12,2025
43058,5,54.86186229485714,7,2025
43058,6,33.37753846,2,2024
43059,1,48.76054427375,8,2025
43059,2,73.14627396166667,6,2025
43059,3,71.20344860555556,9,2025
43059,4,64.09306214166666,12,2025
43059,5,44.10389545428571,7,2025
43059,6,35.846153845,2,2024
43060,1,28.176550449000004,8,2025
43060,2,59.10446691,8,2025
43060,3,49.197212990999994,9,2025
43060,4,65.04509115691667,12,2025
43060,5,40.76298040471429,7,2025
43060,6,49.4811730185,2,2024
43061,1,50.803590255535,8,2025
43061,2,39.344984396,5,2025
43061,3,53.659971023035,8,2025
43061,4,53.20943852181818,11,2025
43061,5,58.178105800000004,7,2025
43061,6,44.580384615,2,2024
43062,1,42.859419545,8,2025
43062,2,65.38608790833332,6,2025
43062,3,64.83179662777778,9,2025
43062,4,60.783914358333334,12,2025
43062,5,68.23604392,7,2025
43062,6,13.313615385,2,2024
43063,1,29.647571679428573,7,2025
43063,2,72.26947496875,8,2025
43063,3,61.378767834,9,2025
43063,4,68.45464225545454,11,2025
43063,5,52.627049084,6,2025
43063,6,37.58169231,2,2024
43064,1,55.337176665,8,2025
43064,2,77.84971155875,8,2025
43064,3,59.42714975222222,9,2025
43064,4,73.15483907,12,2025
43064,5,76.58163809714286,7,2025
43064,6,71.03008369,2,2024
43065,1,47.57312344375,8,2025
43065,2,54.4917949225,8,2025
43065,3,50.40536209777778,9,2025
43065,4,67.92486229916666,12,2025
43065,5,80.01533055714286,7,2025
43065,6,49.80769231,2,2024
43066,1,35.666116534000004,10,2026
43066,2,71.450273185,6,2025
43066,3,59.26089310888889,9,2025
43066,4,75.2383649075,12,2025
43066,5,60.510735172222226,9,2025
43066,6,50.0,2,2024
43067,1,38.501577736525,8,2025
43067,2,60.629480057625,8,2025
43067,3,56.307714761355555,9,2025
43067,4,69.1610187575,12,2025
43067,5,70.466645243,7,2025
43067,6,24.802,2,2024
43068,1,45.86896614,8,2025
43068,2,62.440069198,8,2025
43068,3,62.582626561111105,9,2025
43068,4,68.36700329583333,12,2025
43068,5,57.57147084442857,7,2025
43068,6,45.418846155,2,2024
43069,1,55.344207356249996,8,2025
43069,2,81.14438275833334,6,2025
43069,3,78.07283664222223,9,2025
43069,4,84.20682636333333,12,2025
43069,5,62.65547397628571,7,2025
43069,6,49.850615385,2,2024
43070,1,55.39934982875,8,2025
43070,2,79.03711628825,6,2025
43070,3,78.34402462555555,9,2025
43070,4,80.12686509999999,12,2025
43070,5,68.42191218992858,7,2025
43070,6,33.325384615,2,2024
43071,1,47.9623264,9,2025
43071,2,65.25454530375,8,2025
43071,3,73.72551355222222,9,2025
43071,4,66.05799385076924,13,2025
43071,5,52.62980996125,8,2025
43071,6,45.559615385,2,2024
43072,1,70.15191274375,8,2025
43072,2,71.14853725166667,6,2025
43072,3,88.19569101222221,9,2025
43072,4,79.87455947583334,12,2025
43072,5,57.26178655285714,7,2025
43072,6,49.071615385,2,2024
43073,1,35.687947040000005,6,2025
43073,2,74.03045050833333,6,2025
43073,3,77.9986193725,8,2025
43073,4,74.82354802833333,12,2025
43073,5,71.10496841,7,2025
43073,6,33.35946154,2,2024
43074,1,34.911952715,8,2025
43074,2,74.65231192625001,8,2025
43074,3,53.82042078822222,9,2025
43074,4,71.82869179033334,12,2025
43074,5,71.34161944571429,7,2025
43074,6,72.58572721,2,2024
43075,1,55.24786995625,8,2025
43075,2,80.81079988666666,6,2025
43075,3,75.53766336444444,9,2025
43075,4,53.442955904166666,12,2025
43075,5,44.25935395571428,7,2025
43075,6,48.498473680000004,2,2024
43076,1,45.90453896875,8,2025
43076,2,66.58888859437499,8,2025
43076,3,61.73693112833333,9,2025
43076,4,69.41788310375,12,2025
43076,5,76.57095582285714,7,2025
43076,6,43.148,2,2024
43077,1,43.25630875625,8,2025
43077,2,74.977846575,8,2025
43077,3,79.60829762333333,9,2025
43077,4,70.27187931416667,12,2025
43077,5,49.88403487285715,7,2025
43077,6,47.604,2,2024
43078,1,30.291068114875,8,2025
43078,2,60.601666551,8,2025
43078,3,54.18176651222222,9,2025
43078,4,66.33400570166667,12,2025
43078,5,57.243934915000004,7,2025
43078,6,22.08553846,2,2024
43079,1,46.030464424550004,8,2025
43079,2,60.7137758474125,8,2025
43079,3,54.62085750737778,9,2025
43079,4,64.2879715575,12,2025
43079,5,63.11398993418572,7,2025
43079,6,51.184573626,2,2024
43080,1,43.35485995818182,11,2026
43080,2,53.83398692950001,6,2025
43080,3,55.86721407,8,2025
43080,4,77.43147386636363,11,2025
43080,5,58.57687852744444,9,2025
43080,6,46.42330769,2,2024
43081,1,43.385433090333336,9,2025
43081,2,87.66934087125,8,2025
43081,3,65.41696063777778,9,2025
43081,4,81.77704052923076,13,2025
43081,5,84.03895159,7,2025
43081,6,46.46746154,2,2024
43082,1,43.860434690000005,8,2025
43082,2,66.9914625075,8,2025
43082,3,58.89624795,9,2025
43082,4,71.01868989333333,12,2025
43082,5,70.29600597785715,7,2025
43082,6,32.951,2,2024
43083,1,31.33482138416667,12,2026
43083,2,78.18100431666666,6,2025
43083,3,66.669584633,10,2025
43083,4,70.46021881416667,12,2025
43083,5,36.45194104777778,9,2025
43083,6,43.563615385,2,2024
43084,1,42.48694985,8,2025
43084,2,71.19833159625,8,2025
43084,3,69.73583580555555,9,2025
43084,4,77.30914439749999,12,2025
43084,5,67.31987663571428,7,2025
43084,6,39.37730769,2,2024
43085,1,63.57037126875,8,2025
43085,2,82.60426459166666,6,2025
43085,3,75.36206644333333,9,2025
43085,4,81.40891454333332,12,2025
43085,5,73.02392192233333,6,2025
43085,6,96.78,1,2024
43086,1,45.2122268905,8,2025
43086,2,81.10951432375,8,2025
43086,3,70.42675260388889,9,2025
43086,4,73.020339815,12,2025
43086,5,47.930646478571425,7,2025
43086,6,80.11151323,2,2024
43088,1,32.9314000995,12,2026
43088,2,77.83825136375,8,2025
43088,3,62.309457961,10,2025
43088,4,72.38899495416666,12,2025
43088,5,44.38527742844444,9,2025
43088,6,58.14431124,2,2024
43089,1,41.692108094999995,8,2025
43089,2,76.41931488666667,6,2025
43089,3,65.92617864777777,9,2025
43089,4,63.3952562375,12,2025
43089,5,41.740631255714284,7,2025
43089,6,49.951615385,2,2024
43090,1,35.09668084,8,2025
43090,2,50.8980677525,8,2025
43090,3,55.26576252111111,9,2025
43090,4,47.619425715,12,2025
43090,5,47.826121421428574,7,2025
43090,6,43.99129896,2,2024
43091,1,46.66453480125,8,2025
43091,2,58.90355631666667,6,2025
43091,3,68.99296190000001,9,2025
43091,4,62.932249210833334,12,2025
43091,5,54.15303581571429,7,2025
43091,6,0.0,1,2024
43092,1,37.01078967236666,9,2025
43092,2,63.61128561625,8,2025
43092,3,51.19168296,9,2025
43092,4,55.36833983015385,13,2025
43092,5,40.15352840142857,7,2025
43092,6,80.33284325,2,2024
43093,1,45.02542303085714,7,2025
43093,2,69.4472207,8,2025
43093,3,52.41383917066666,9,2025
