codigo_ine,ods_objetivo,promedio_metas,n_metas
43,1,37.831103064266664,5
43,10,57.96341114888889,3
43,11,19.861953215,5
43,12,68.140721425,2
43,13,0.0,1
43,14,53.23123333333333,1
43,15,2.860611135,2
43,16,49.35496887,4
43,17,23.926768857333332,3
43,2,26.1812111145,3
43,3,67.696219266875,8
43,4,51.383702000308325,6
43,5,84.99710754833333,3
43,6,51.156293979,2
43,7,75.80593772,2
43,8,60.424335577916665,4
43,9,64.20191114866667,3
43001,1,40.61676998525,4
43001,10,58.04094111999999,3
43001,11,76.978354792,5
43001,12,57.79209570275,2
43001,13,22.38543999,1
43001,15,73.0559691725,2
43001,16,55.00260122,2
43001,17,32.13273443,2
43001,2,47.601637825750004,2
43001,3,100.0,1
43001,4,51.441230320272,5
43001,5,67.38873731833333,3
43001,6,57.27816966,1
43001,7,29.42319563,2
43001,8,84.08048613375,4
43001,9,41.44848877333333,3
43002,1,63.973760470833334,4
43002,10,66.85488502388888,3
43002,11,58.345293510000005,4
43002,12,56.468065425,2
43002,13,96.1605261,1
43002,15,49.996560887499996,2
43002,16,66.28941416,2
43002,17,31.2146259425,2
43002,2,19.60937739125,2
43002,3,100.0,1
43002,4,61.59765739098,5
43002,5,73.09388509333333,3
43002,6,98.19659852,1
43002,7,78.32980874,2
43002,8,63.93287145083333,4
43002,9,47.283958829999996,3
43003,1,65.81263067,4
43003,10,83.2017477,3
43003,11,50.614953912,5
43003,12,79.6411905,2
43003,13,74.10769148,1
43003,15,78.25766641249999,2
43003,16,50.0,2
43003,17,34.259284969999996,2
43003,2,20.093663425708332,3
43003,3,70.36488948625001,4
43003,5,60.996497354999995,3
43003,6,100.0,1
43003,7,88.55542396000001,2
43003,8,79.54612782666666,4
43003,9,31.014274880000002,3
43004,1,44.54245304916667,4
43004,10,40.7673151975,3
43004,11,41.52156370375,6
43004,12,51.238999075749994,2
43004,13,0.0,1
43004,14,50.0,1
43004,15,47.482047357499994,2
43004,16,71.17676996,2
43004,17,15.357796313466666,3
43004,2,39.02273031475001,2
43004,3,100.0,1
43004,4,65.56420032523,5
43004,5,84.22303841833333,3
43004,6,94.88210773,2
43004,7,63.90406739,2
43004,8,72.06867957291666,4
43004,9,76.49848452666667,3
43005,1,73.09666437416666,4
43005,10,79.63458632277778,3
43005,11,57.2233897598,5
43005,12,77.52723072250001,2
43005,13,0.0,1
43005,15,61.3901145625,2
43005,16,75.489934405,2
43005,17,30.9778226325,2
43005,2,28.38032343908333,3
43005,3,78.61178248499999,4
43005,4,64.5092233635,5
43005,5,92.63021013999999,3
43005,6,77.40531487,2
43005,7,43.25592965,2
43005,8,50.717527402916666,4
43005,9,73.62694743,3
43006,1,58.7895985,5
43006,10,54.891121292777775,3
43006,11,61.51231796,5
43006,12,78.741034385,2
43006,13,0.0,1
43006,15,49.253893047525,2
43006,16,50.0,2
43006,17,26.4133204845,2
43006,2,53.0227091175,2
43006,3,100.0,1
43006,4,60.632806951999996,5
43006,5,91.08297273333334,3
43006,6,100.0,1
43006,7,74.721170375,2
43006,8,56.94505902,4
43006,9,39.78734523,3
43007,1,69.98063199666667,3
43007,10,82.85317736055555,3
43007,11,54.41403712180001,5
43007,12,82.5646807225,2
43007,13,84.23574208,1
43007,15,56.387985705000006,2
43007,16,50.0,2
43007,17,25.152637972925,2
43007,2,34.233784995,3
43007,3,73.85337224875,4
43007,4,100.0,1
43007,5,81.57405471,3
43007,6,100.0,1
43007,7,76.64916566,2
43007,8,61.775741699166666,4
43007,9,18.21251282,3
43008,1,54.77718633,3
43008,10,36.14170043833334,2
43008,11,63.297997159750004,4
43008,12,76.507545925,2
43008,13,0.0,1
43008,15,99.91463978,2
43008,16,50.0,2
43008,17,33.309760865,2
43008,2,37.3158277745,2
43008,3,100.0,1
43008,4,100.0,1
43008,5,87.82553289666667,3
43008,6,100.0,1
43008,7,66.74667755,2
43008,8,76.96132675125,4
43008,9,41.588952123333335,3
43009,1,51.4784840896,5
43009,10,75.19442175444443,3
43009,11,45.4924970158,5
43009,12,69.07975705000001,2
43009,13,0.0,1
43009,15,68.8778799775,2
43009,16,50.0,2
43009,17,26.0961563055,2
43009,2,28.548558726125002,2
43009,3,100.0,1
43009,4,65.904777247203,5
43009,5,85.92199015666667,3
43009,6,100.0,1
43009,7,80.57522442999999,2
43009,8,69.72536633833333,4
43009,9,58.29418965666667,3
43010,1,59.17339768,4
43010,10,71.9219949861111,3
43010,11,61.987972484,5
43010,12,90.12496937,2
43010,13,94.72933669,1
43010,15,25.97777025,2
43010,16,51.138317123,2
43010,17,31.23486454,2
43010,2,24.35296910175,2
43010,3,100.0,1
43010,4,100.0,1
43010,5,90.40351548833333,3
43010,6,100.0,1
43010,7,76.60268557,2
43010,8,57.482773865555565,3
43010,9,98.69282051333334,3
43011,1,89.74536327,3
43011,10,86.79528090777778,3
43011,11,54.69785705068333,6
43011,12,91.50284177500001,2
43011,13,96.70046769,1
43011,15,40.572229234999995,2
43011,16,57.62723366,2
43011,17,29.8739564125,2
43011,2,28.320196669999998,2
43011,3,100.0,1
43011,4,77.83891082170001,5
43011,5,80.36410194666666,3
43011,6,99.93128049,1
43011,7,98.43053428,2
43011,8,69.28267611666666,4
43011,9,54.45592052999999,3
43012,1,85.06393330333333,4
43012,10,68.0362483641111,3
43012,11,37.164743629340315,6
43012,12,51.26702215,2
43012,13,95.95718969,1
43012,14,66.66666666666667,1
43012,15,5.085361975925,2
43012,16,70.81259896,2
43012,17,41.663712472499995,2
43012,2,9.931829863625,2
43012,3,100.0,1
43012,4,72.0248170309,5
43012,5,94.44236460333333,3
43012,6,91.09246575,1
43012,7,85.9436137,2
43012,8,75.468201208126,4
43012,9,67.76321366566667,3
43013,1,55.9736838575,4
43013,10,48.143409580555556,3
43013,11,53.04340037300001,5
43013,12,14.10806175,2
43013,13,0.0,1
43013,14,51.06643480333333,1
43013,15,30.413569585,2
43013,16,70.00723818,2
43013,17,18.95951698,2
43013,2,40.320249505,2
43013,3,100.0,1
43013,4,55.814,1
43013,5,74.33040558666666,3
43013,6,30.989283655,2
43013,7,62.50548276,2
43013,8,79.00576050416666,4
43013,9,55.62423418,3
43014,1,38.229334905,4
43014,10,37.38243246444444,3
43014,11,44.98896576,5
43014,12,68.1408707875,2
43014,13,44.83333039,1
43014,14,99.10276002,1
43014,15,55.2587939825,2
43014,16,47.86814523375,4
43014,17,51.1565212525,2
43014,2,29.66950889163333,3
43014,3,63.01727633910714,8
43014,4,51.66346128135,6
43014,5,85.12202232166668,3
43014,6,95.606734725,2
43014,7,67.399140525,2
43014,8,62.68831350958333,4
43014,9,74.24198555483333,3
43015,1,100.0,2
43015,10,59.962444903333335,2
43015,11,73.83341110625,4
43015,12,40.320714635,2
43015,13,29.45871926,1
43015,15,98.4327027,2
43015,16,50.0,2
43015,17,26.56325015075,2
43015,2,40.36273333325,2
43015,3,100.0,1
43015,5,97.03304597666666,3
43015,6,100.0,1
43015,7,79.17171532500001,2
43015,8,74.40275489000001,4
43015,9,1.4267757305,2
43016,1,45.613828124166666,4
43016,10,56.61806454277778,3
43016,11,39.3345122255,5
43016,12,90.3286114075,2
43016,13,0.0,1
43016,15,20.18578653135,2
43016,16,77.53245872,2
43016,17,31.478669902500002,2
43016,2,11.39780403925,2
43016,3,100.0,1
43016,4,0.0,1
43016,5,69.69235003666667,3
43016,6,47.01503772,2
43016,7,29.609519675,2
43016,8,52.775670279,4
43016,9,85.75789192,3
43017,1,92.57743880000001,2
43017,10,46.075426425,2
43017,11,87.67279704625,4
43017,12,92.0893382725,2
43017,13,0.0,1
43017,15,73.76792736,2
43017,16,50.0,2
43017,17,40.760134455,2
43017,2,3.345435685,2
43017,3,100.0,1
43017,5,85.34310561333332,3
43017,6,100.0,1
43017,7,82.241080695,2
43017,8,80.20063218416666,4
43017,9,31.86815384666667,3
43018,1,66.66666667,1
43018,10,37.10957713,2
43018,11,80.03713751375,4
43018,12,56.8444106625,2
43018,13,51.83476516,1
43018,15,94.90669016999999,2
43018,16,50.0,2
43018,17,16.0741696875,2
43018,2,31.413461363750002,2
43018,3,100.0,1
43018,4,100.0,1
43018,5,91.48824869333333,3
43018,6,63.8768645,1
43018,7,69.07072818,2
43018,8,78.7441482875,4
43018,9,69.85930623133333,3
43019,1,61.979546527000004,5
43019,10,55.76764031666667,3
43019,11,68.793851226,5
43019,12,73.775116115,2
43019,13,49.85353919,1
43019,15,57.7548480675,2
43019,16,96.59138204,2
43019,17,50.0,2
43019,2,31.93420867,2
43019,3,100.0,1
43019,4,54.970337659799995,5
43019,5,85.24268136833332,3
43019,6,65.23230036,1
43019,7,78.25536486,2
43019,8,60.20575703883333,4
43019,9,76.52539378666667,3
43020,1,50.13170287413333,5
43020,10,81.88343825833333,3
43020,11,41.484430509000006,5
43020,12,63.1821029175,2
43020,13,77.79536376,1
43020,15,7.051613095,2
43020,16,74.65460303,2
43020,17,31.1137306125,2
43020,2,16.433662373125003,2
43020,3,100.0,1
43020,4,61.91842888466,5
43020,5,65.894100755,3
43020,6,99.82797651,1
43020,7,78.216897765,2
43020,8,54.308427449999996,4
43020,9,73.70913907666666,3
43021,1,62.65747374666666,3
43021,10,61.907665988333335,2
43021,11,78.020115065,5
43021,12,86.720947935,2
43021,13,0.0,1
43021,15,49.3576557995,2
43021,16,58.4934404,2
43021,17,24.46122991,2
43021,2,50.0585480093625,2
43021,3,100.0,1
43021,4,100.0,1
43021,5,66.642020875,3
43021,6,60.47214936,1
43021,7,70.9567393,2
43021,8,65.7398865875,4
43021,9,82.97553846,3
43022,1,47.39056385,4
43022,10,44.64595439388889,3
43022,11,64.78306950300001,5
43022,12,94.5912364175,2
43022,13,56.62316857,1
43022,15,65.12156602,2
43022,16,52.182085501,2
43022,17,28.16730302,2
43022,2,50.3577385280625,2
43022,3,100.0,1
43022,4,61.18059302457,5
43022,5,67.184880565,3
43022,6,100.0,1
43022,7,73.05907032,2
43022,8,55.14079934916667,4
43022,9,79.96785729,3
43023,1,34.87728766,2
43023,10,41.398620075,2
43023,11,66.91070366625,4
43023,12,91.33864583,2
43023,13,92.98246191,1
43023,15,69.51387304425,2
43023,16,50.0,2
43023,17,25.0,2
43023,2,46.68267249083333,3
43023,3,78.86765103625,4
43023,4,100.0,1
43023,5,91.91556123999999,3
43023,6,78.74020566,1
43023,7,64.878736995,2
43023,8,62.56483759166667,4
43023,9,100.0,3
43024,1,42.1320150096,5
43024,10,53.995611507777774,3
43024,11,32.488627010200005,5
43024,12,83.0051583275,2
43024,13,62.31606765,1
43024,15,16.60014766,2
43024,16,76.72415743,2
43024,17,34.1605336425,2
43024,2,15.50502288975,2
43024,3,100.0,1
43024,4,55.46617291657001,5
43024,5,60.43321955166667,3
43024,6,97.4660144,1
43024,7,67.583601445,2
43024,8,53.256009605833334,4
43024,9,96.6264208,3
43025,1,51.768810486250004,4
43025,10,63.63498053722222,3
43025,11,66.211619202,5
43025,12,69.016822455,2
43025,13,0.0,1
43025,15,92.58811915999999,2
43025,16,50.0,2
43025,17,2.51771132,2
43025,2,34.32117771,2
43025,3,100.0,1
43025,4,64.4973804726,5
43025,5,90.010150905,3
43025,6,100.0,1
43025,7,71.62740708,2
43025,8,82.76681682166667,4
43025,9,65.926983983,3
43026,1,56.066444483750004,4
43026,10,43.60331808722222,3
43026,11,59.195690557199995,5
43026,12,71.673022765,2
43026,13,24.29533389,1
43026,15,67.765599475,2
43026,16,50.0,2
43026,17,26.7234305875,2
43026,2,35.6850936325,2
43026,3,100.0,1
43026,4,45.785774084399996,5
43026,5,93.68413553166666,3
43026,6,100.0,1
43026,7,73.11013306,2
43026,8,66.8973058,4
43026,9,31.137684931333336,3
43027,1,11.11111111,1
43027,10,29.319268665,2
43027,11,60.514915761666664,3
43027,12,82.15,2
43027,13,31.90822453,1
43027,15,69.75308074825,2
43027,16,100.0,1
43027,17,28.2092840575,2
43027,2,25.516962958249998,2
43027,3,100.0,1
43027,4,100.0,1
43027,5,80.72280027666666,3
43027,6,100.0,1
43027,7,57.61170263,2
43027,8,77.54528505583333,4
43027,9,45.49179587333333,3
43028,1,39.69511900193333,5
43028,10,64.48673932388888,3
43028,11,45.954074739999996,5
43028,12,63.27680103,2
43028,13,27.84862587,1
43028,15,51.7343366125,2
43028,16,77.846527935,2
43028,17,39.773009189999996,2
43028,2,37.35834614733333,3
43028,3,67.79981977375,4
43028,4,86.737,1
43028,5,80.86735764500001,3
43028,6,83.97136471,1
43028,7,51.94124974,2
43028,8,59.31390253666667,4
43028,9,70.58223290333333,3
43029,1,64.01783737,2
43029,10,51.921376935,2
43029,11,54.585486319,5
43029,12,83.5593729225,2
43029,13,0.0,1
43029,15,58.09786244,2
43029,16,50.0,2
43029,17,29.6340040925,2
43029,2,54.76689234875,2
43029,3,100.0,1
43029,4,100.0,1
43029,5,98.44109195333333,3
43029,6,100.0,1
43029,7,76.66284636,2
43029,8,57.179169575,4
43029,9,34.85513016666667,3
43030,1,28.2020265575,4
43030,10,42.30489228816666,3
43030,11,71.981751161,5
43030,12,58.468292085,2
43030,13,83.55800741,1
43030,15,71.399613745,2
43030,16,58.068310335,2
43030,17,7.2338034989999995,2
43030,2,31.85643606,2
43030,3,100.0,1
43030,4,50.31664251297,5
43030,5,55.095266005000006,3
43030,6,100.0,1
43030,7,74.582199765,2
43030,8,58.51511786458334,4
43030,9,39.57142767,3
43031,1,72.45081113875,4
43031,10,75.49921499222222,3
43031,11,48.666718005,5
43031,12,68.6734114125,2
43031,13,68.22748759,1
43031,15,36.977639785,2
43031,16,51.555530423,2
43031,17,20.12460843,2
43031,2,32.321090953416665,3
43031,3,70.36488948625001,4
43031,4,100.0,1
43031,5,93.34623740833332,3
43031,6,100.0,1
43031,7,77.3957096,2
43031,8,61.71744657758333,4
43031,9,67.63145605,3
43032,1,61.818162401666676,3
43032,10,51.73786551833333,3
43032,11,52.65772229875,4
43032,12,82.43712948999999,2
43032,13,97.4798534,1
43032,15,75.52870415,2
43032,16,50.0,2
43032,17,31.2526547075,2
43032,2,54.680528162499996,2
43032,3,100.0,1
43032,4,57.8516856149,5
43032,5,88.80108069166666,3
43032,6,100.0,1
43032,7,66.577655015,2
43032,8,80.05805126083334,4
43032,9,63.579227796666665,3
43033,1,63.349190147,4
43033,10,79.90878133777778,3
43033,11,44.6460565828,5
43033,12,87.58496396999999,2
43033,13,97.22710407,1
43033,15,32.49752879725,2
43033,16,50.0,2
43033,17,18.3688000425,2
43033,2,48.565728559166665,3
43033,3,75.98245274125,4
43033,4,63.227630727199994,5
43033,5,92.71498044666667,3
43033,6,100.0,1
43033,7,52.76078553000001,2
43033,8,67.97765659916666,4
43033,9,66.03685795,3
43034,1,53.1942042322,5
43034,10,66.48205232833334,3
43034,11,49.127435677799994,5
43034,12,84.4908602925,2
43034,13,0.0,1
43034,15,35.389613042200004,2
43034,16,50.0,2
43034,17,19.732830576025,2
43034,2,39.67756465125,2
43034,3,100.0,1
43034,4,68.29982241876,5
43034,5,93.19287857,3
43034,6,100.0,1
43034,7,34.928328115,2
43034,8,46.34135646775,4
43034,9,57.595712479999996,3
43035,1,43.652445195,2
43035,10,36.6992233405,2
43035,11,47.517573267,5
43035,12,86.4132688075,2
43035,13,63.75028337,1
43035,15,93.3366136825,2
43035,16,50.0,2
43035,17,25.0,2
43035,2,56.93193349875,2
43035,3,100.0,1
43035,4,100.0,1
43035,5,85.00859592666667,3
43035,6,100.0,1
43035,7,71.973663155,2
43035,8,57.15570452875,4
43035,9,53.57293243,3
43036,1,32.216551022,4
43036,10,58.306457951111106,3
43036,11,56.86131997796,5
43036,12,65.24314276999999,2
43036,13,88.86304898,1
43036,15,61.7954456825,2
43036,16,60.00859534,2
43036,17,23.39433561,2
43036,2,24.249930690750002,2
43036,3,100.0,1
43036,4,52.61009162493,5
43036,5,57.870533556666665,3
43036,6,100.0,1
43036,7,28.86536659,2
43036,8,54.62778929520933,4
43036,9,44.66005722666667,3
43037,1,56.307494840000004,4
43037,10,47.25756824777778,3
43037,11,27.441919373,5
43037,12,53.423601902499996,2
43037,13,75.69647806,1
43037,14,60.0,1
43037,15,8.762383145,2
43037,16,57.29341039125,4
43037,17,37.3176853275,2
43037,2,17.22614802475,2
43037,3,88.58533541177776,6
43037,4,59.912593730058326,6
43037,5,65.91691622666667,3
43037,6,40.619822634,2
43037,7,77.649011625,2
43037,8,73.66360679281667,4
43037,9,50.37956590416667,3
43038,1,61.06500613083333,4
43038,10,55.34788389944444,3
43038,11,30.7283730182,5
43038,12,44.1238181485,2
43038,13,58.81468482,1
43038,14,46.666666666666664,1
43038,15,0.21626901075,2
43038,16,58.7319087025,4
43038,17,30.8404225197,3
43038,2,18.885790310999997,2
43038,3,60.46094633822222,6
43038,4,56.186275986625,6
43038,5,80.57527518500001,3
43038,6,60.808368665,2
43038,7,77.99978039,2
43038,8,80.76001274291667,4
43038,9,50.12815323566667,3
43039,1,100.0,1
43039,10,75.76733464333333,2
43039,11,82.00447576875,4
43039,12,66.96502495749999,2
43039,13,39.93032604,1
43039,15,99.10547173500001,2
43039,16,50.0,2
43039,17,42.32096403,2
43039,2,25.842651512,2
43039,3,100.0,1
43039,5,71.516781215,3
43039,6,100.0,1
43039,7,69.99724803000001,2
43039,8,68.9166532825,4
43039,9,25.490205126666666,3
43040,1,62.180157460000004,2
43040,10,43.71801360333333,2
43040,11,53.42046816125,4
43040,12,94.00079417500001,2
43040,13,79.35296357,1
43040,15,96.80782313499999,2
43040,16,50.0,2
43040,17,25.0,2
43040,2,53.569788976249995,2
43040,3,100.0,1
43040,4,100.0,1
43040,5,91.85833333333333,3
43040,6,100.0,1
43040,7,83.43316339500001,2
43040,8,59.05100519375,4
43040,9,66.66666666666667,3
43041,1,44.44444444,1
43041,10,32.196470545000004,2
43041,11,71.17648607325,4
43041,12,61.9796675075,2
43041,13,79.17713166,1
43041,15,69.39224243275,2
43041,16,50.0,2
43041,17,31.6198407025,2
43041,2,50.41401806625,2
43041,3,100.0,1
43041,4,100.0,1
43041,5,80.12212643666668,3
43041,6,91.0299238,1
43041,7,75.54735185999999,2
43041,8,60.377339365833336,4
43041,9,7.73089607,2
43042,1,70.3661583034,5
43042,10,80.69834404222222,3
43042,11,57.902588036,5
43042,12,98.125,2
43042,13,99.49360245,1
43042,15,10.54137017,2
43042,16,60.389617735,2
43042,17,30.75223601,2
43042,2,28.978902590249998,2
43042,3,100.0,1
43042,4,68.73704360629999,5
43042,5,91.41073392333334,3
43042,6,100.0,1
43042,7,98.23049313,2
43042,8,67.65357386875,4
43042,9,54.284720990000004,3
43043,1,64.81908203826666,5
43043,10,82.97285380111111,3
43043,11,55.699345307,5
43043,12,64.804905105,2
43043,13,57.98888053,1
43043,15,25.11376263625,2
43043,16,74.618977605,2
43043,17,32.104806445,2
43043,2,12.637170427083333,3
43043,3,67.84884798875001,4
43043,4,0.0,1
43043,5,81.64005708333333,3
43043,6,91.05733493,1
43043,7,83.97621323,2
43043,8,64.60279157708334,4
43043,9,41.306152276666666,3
43044,1,49.434630239166665,4
43044,10,47.74366456944444,3
43044,11,65.860601912,5
43044,12,88.0656926675,2
43044,13,80.6997476,1
43044,15,87.2395150175,2
43044,16,65.73738973,2
43044,17,21.811399365,2
43044,2,21.90463054375,2
43044,3,100.0,1
43044,4,99.75,1
43044,5,80.41666666666667,3
43044,6,100.0,2
43044,7,66.34147002,2
43044,8,44.69427530916667,4
43044,9,85.72445157833333,3
43045,1,100.0,1
43045,10,37.22502311333333,2
43045,11,77.6782436225,4
43045,12,87.3,2
43045,13,42.8279539,1
43045,15,98.9828325025,2
43045,16,50.0,2
43045,17,25.0,2
43045,2,26.1489835245,2
43045,3,100.0,1
43045,5,85.51876514166668,3
43045,6,100.0,1
43045,7,76.98216473,2
43045,8,73.35408004416666,4
43045,9,68.30019753333333,3
43046,1,50.0,2
43046,10,42.639945665,2
43046,11,62.0972913402,5
43046,12,79.1067515675,2
43046,13,0.0,1
43046,15,66.919241515,2
43046,16,50.0,2
43046,17,50.0,2
43046,2,30.6452684675,2
43046,3,100.0,1
43046,5,82.86721347166667,3
43046,6,100.0,1
43046,7,68.027391485,2
43046,8,77.71825069416667,4
43046,9,66.66666666666667,3
43047,1,23.712609434666668,5
43047,10,25.55156314777778,3
43047,11,43.244488263200004,5
43047,12,50.450441489999996,2
43047,13,75.92827459,1
43047,15,0.0009129677605,2
43047,16,65.716353765,2
43047,17,17.50486399,2
43047,2,28.34282646191667,3
43047,3,79.61336022124999,4
43047,4,54.46773176977,5
43047,5,65.06570881166667,3
43047,6,54.579867144999994,2
43047,7,39.202766055,2
43047,8,57.66020867108333,4
43047,9,85.30390583166667,3
43048,1,52.29414315125,4
43048,10,43.05516685944445,3
43048,11,63.9052612918,5
43048,12,92.425,2
43048,13,0.0,1
43048,15,65.1640197775,2
43048,16,50.0,2
43048,17,29.6453389375,2
43048,2,24.400299390125,2
43048,3,100.0,1
43048,4,40.27274736627,5
43048,5,85.48567010166666,3
43048,6,100.0,1
43048,7,77.93717565,2
43048,8,62.064177085,4
43048,9,42.435277946666666,3
43049,1,50.4100028,3
43049,10,62.44972530944445,3
43049,11,67.562886315,5
43049,12,55.528195485,2
43049,13,0.0,1
43049,15,88.39261263750001,2
43049,16,73.06028048,2
43049,17,24.384409480000002,2
43049,2,37.245823720000004,2
43049,3,100.0,1
43049,4,52.53603014509,5
43049,5,90.68434851666666,3
43049,6,100.0,1
43049,7,75.2595154,2
43049,8,89.25940147916667,4
43049,9,50.62300490333333,3
43050,1,67.76981526333333,4
43050,10,53.21907017499999,3
43050,11,27.816996763040002,5
43050,12,35.875,2
43050,13,70.40633852,1
43050,14,50.032764294,1
43050,15,30.0210295453558,2
43050,16,89.586858175,2
43050,17,16.157559408966666,3
43050,2,20.79449435,3
43050,3,50.276302994249995,4
43050,4,66.18143746936,5
43050,5,86.88893894499999,3
43050,6,70.80349224,1
43050,7,71.20873799,2
43050,8,86.65860908333333,4
43050,9,54.19732867,3
43051,1,52.3532859325,4
43051,10,48.186115476666664,3
43051,11,28.28157263,5
43051,12,67.75,2
43051,13,42.2758852,1
43051,14,66.66666666666667,1
43051,15,11.8320078125,2
43051,16,91.37808188,2
43051,17,45.491109657500004,2
43051,2,0.24776551,2
43051,3,87.45658938000001,6
43051,4,65.1559356706,5
43051,5,84.0382782,3
43051,6,47.39337494,2
43051,7,78.7007613,2
43051,8,71.81611537333333,4
43051,9,58.46739998133334,3
43052,1,31.162637748999998,5
43052,10,37.66391283555556,3
43052,11,53.752616536999994,5
43052,12,66.578703555,2
43052,13,0.0,1
43052,15,56.949919068750006,2
43052,16,50.0,2
43052,17,31.13795009,2
43052,2,48.548393121249994,2
43052,3,100.0,1
43052,4,71.49435188301,5
43052,5,76.514240535,3
43052,6,100.0,1
43052,7,70.848960865,2
43052,8,66.45200324416666,4
43052,9,62.84365478466666,3
43053,1,65.56061973,2
43053,10,38.72617387333333,2
43053,11,67.536327008,5
43053,12,86.7703948025,2
43053,13,69.61387139,1
43053,15,67.95267533,2
43053,16,52.0308753675,2
43053,17,34.814643125,2
43053,2,37.555845825000006,2
43053,3,100.0,1
43053,4,100.0,1
43053,5,64.80603448333333,3
43053,6,100.0,1
43053,7,75.73900917,2
43053,8,83.08814699625,4
43053,9,66.91079931966667,3
43054,1,64.34459948366667,5
43054,10,73.00260144966667,3
43054,11,51.66321288819999,5
43054,12,90.26101695,2
43054,13,0.0,1
43054,15,53.5044579,2
43054,16,50.0,2
43054,17,24.27281977,2
43054,2,23.560425365,2
43054,3,100.0,1
43054,4,60.714,1
43054,5,79.37463346,3
43054,6,100.0,1
43054,7,73.96150578000001,2
43054,8,67.04931793916667,4
43054,9,100.0,3
43055,1,55.96729203933334,5
43055,10,65.2003777081111,3
43055,11,59.61627279740001,5
43055,12,90.444773165,2
43055,13,32.05224674,1
43055,15,71.3497619725,2
43055,16,51.510291789,2
43055,17,12.723199440000002,2
43055,2,45.7360756415,2
43055,3,100.0,1
43055,4,63.00691499644999,5
43055,5,75.58033159333333,3
43055,6,50.2976190476,2
43055,7,80.132075195,2
43055,8,64.64589351833334,4
43055,9,82.04307333,3
43056,1,76.2114826425,2
43056,10,67.92692265666666,3
43056,11,65.74621236499999,4
43056,12,82.78948980999999,2
43056,13,13.30667972,1
43056,15,67.4183460575,2
43056,16,50.0,2
43056,17,34.76658324,2
43056,2,41.803428168125,2
43056,3,100.0,1
43056,4,100.0,1
43056,5,94.36759009999999,3
43056,6,100.0,1
43056,7,76.370968595,2
43056,8,63.443095175833335,4
43056,9,41.25527914333333,3
43057,1,100.0,1
43057,10,81.000645995,2
43057,11,77.48881835125,4
43057,12,62.458037245,2
43057,13,0.0,1
43057,15,100.0,2
43057,16,50.0,2
43057,17,16.2475565875,2
43057,2,45.900848986374996,2
43057,3,100.0,1
43057,5,72.00938697166667,3
43057,6,100.0,1
43057,7,71.31760273500001,2
43057,8,73.16604132291667,4
43057,9,33.333333333333336,3
43058,1,48.148148146666664,3
43058,10,27.867749926666665,2
43058,11,74.40522135725,4
43058,12,78.66983616499999,2
43058,13,60.22452242,1
43058,15,97.859392025,2
43058,16,50.0,2
43058,17,26.9107491915,2
43058,2,34.97937022758333,3
43058,3,74.69649902375001,4
43058,5,59.98222222333334,3
43058,6,97.98473063,1
43058,7,60.436284,2
43058,8,69.15774094416668,4
43058,9,33.34841996666666,3
43059,1,100.0,1
43059,10,51.218931885,2
43059,11,73.47869719,4
43059,12,72.7321582,2
43059,13,0.0,1
43059,15,75.6367955825,2
43059,16,50.0,2
43059,17,5.74049124,2
43059,2,41.060649195625004,2
43059,3,100.0,1
43059,4,100.0,1
43059,5,67.25073153666666,3
43059,6,100.0,1
43059,7,38.173567135,2
43059,8,63.47135541916667,4
43059,9,49.549520386666664,3
43060,1,38.62232200538333,4
43060,10,60.14100894555556,3
43060,11,70.129384712,5
43060,12,96.6720288225,2
43060,13,4.559867393,1
43060,15,59.22177795225,2
43060,16,53.4952499435,2
43060,17,19.323281509133334,3
43060,2,26.0180369325,2
43060,3,100.0,1
43060,4,68.94226031643,5
43060,5,83.92472889333334,3
43060,6,25.97790764,1
43060,7,36.767194860000004,2
43060,8,62.298412530833325,4
43060,9,68.98472998,3
43061,1,50.0,2
43061,10,50.0,2
43061,11,96.3644147575,4
43061,12,41.275,2
